Mounth;T;Salinity;pH;O2;H2O_O;Chem_O2;N;NN;NHN;F;BP;BE
10;0.359459459459459;0.1;0.275182481751825;0.1;0.124797843665768;0.144137931034483;0.299466666666667;0.168627450980392;0.266037735849057;0.831319554848967;0.13524699599466;0.119751986531545
11;0.272972972972973;0.25;0.1;0.163576158940397;0.154986522911051;0.112413793103448;0.531542857142857;0.407843137254902;0.38911465892598;0.836406995230525;0.1;0.128886428697766
12;0.208108108108108;0.225;0.228467153284671;0.174172185430464;0.123719676549865;0.26;0.327047619047619;0.198039215686275;0.40188679245283;0.9;0.202180685358255;0.246586048096009
1;0.208108108108108;0.3;0.298540145985401;0.131788079470199;0.1;0.236551724137931;0.340152380952381;0.109803921568627;0.422786647314949;0.870747217806041;0.213336300252188;0.227987003203344
2;0.143243243243243;0.2;0.292700729927007;0.583002207505519;0.435309973045822;0.429655172413793;0.389371428571429;0.237254901960784;0.637590711175617;0.887281399046105;0.160643821391485;0.456306132208342
3;0.186486486486487;0.225;0.251824817518248;0.714569536423841;0.583018867924528;0.811724137931034;0.9;0.201960784313725;0.663134978229318;0.840222575516693;0.182361667408396;0.586557093538941
4;0.316216216216216;0.225;0.397810218978102;0.228918322295806;0.232614555256065;0.734482758620689;0.465409523809524;0.109803921568627;0.572568940493469;0.821144674085851;0.183073727933541;0.461651588897696
5;0.532432432432432;0.275;0.345255474452555;0.108830022075055;0.189487870619946;0.9;0.648571428571429;0.215686274509804;0.693323657474601;0.776629570747218;0.361207535973891;0.712626021106693
6;0.813513513513514;0.35;0.421167883211679;0.11766004415011;0.312398921832884;0.513793103448276;0.717752380952381;0.752941176470588;0.687518142235123;0.826232114467409;0.652914997774811;0.331379664991844
7;0.835135135135135;0.175;0.380291970802919;0.120309050772627;0.324258760107817;0.389655172413793;0.709676190476191;0.796078431372549;0.802467343976778;0.855484896661367;0.268520990950898;0.551853550208643
8;0.618918918918919;0.3;0.362773722627737;0.109713024282561;0.222911051212938;0.348275862068965;0.723542857142857;0.372549019607843;0.9;0.844038155802862;0.173104880581516;0.321307147583081
9;0.727027027027027;0.45;0.310218978102189;0.119426048565121;0.275741239892183;0.127586206896552;0.6792;0.1;0.55166908563135;0.826232114467409;0.170375315235128;0.365716363255226
10;0.489189189189189;0.325;0.286861313868613;0.111479028697572;0.185175202156334;0.14;0.498171428571429;0.174509803921569;0.414658925979681;0.826232114467409;0.152573802106512;0.267050762186135
10;0.445945945945946;0.425;0.502919708029197;0.108830022075055;0.164690026954178;0.203448275862069;0.224038095238095;0.184313725490196;0.37866473149492;0.536248012718601;0.326435246995995;0.152553176157691
11;0.294594594594595;0.525;0.321897810218978;0.211258278145695;0.205660377358491;0.407586206896552;0.201028571428571;0.198039215686275;0.357764876632801;0.583306836248013;0.297359442219255;0.141374882904365
12;0.22972972972973;0.525;0.502919708029197;0.222737306843267;0.172237196765499;0.404827586206897;0.201333333333333;0.164705882352941;0.264876632801161;0.593481717011129;0.290832220738763;0.511783587613738
1;0.272972972972973;0.675;0.462043795620438;0.244812362030905;0.223989218328841;0.231034482758621;0.3016;0.262745098039216;0.145283018867925;0.639268680445151;0.195772140631954;0.31515463174651
2;0.1;0.675;0.321897810218978;0.667770419426049;0.484905660377359;0.442068965517241;0.368952380952381;0.252941176470588;0.241654571843251;0.536248012718601;0.146758641151165;0.380253909192744
3;0.19945945945946;0.6;0.374452554744525;0.732229580573952;0.606738544474394;0.38551724137931;0.347314285714286;0.172549019607843;0.387953555878084;0.537519872813991;0.180818869603916;0.26156904875764
4;0.294594594594595;0.6;0.736496350364963;0.2439293598234;0.236927223719677;0.417241379310345;0.25207619047619;0.188235294117647;0.288098693759071;0.566772655007949;0.230781783118232;0.250616103188277
5;0.510810810810811;0.525;0.637226277372263;0.229801324503311;0.30377358490566;0.458620689655173;0.35447619047619;0.772549019607843;0.396081277213353;0.547694753577107;0.312194036493102;0.9
6;0.683783783783784;0.625;0.713138686131387;0.251876379690949;0.41266846361186;0.306896551724138;0.361028571428571;0.843137254901961;0.511030478955007;0.573131955484897;0.9;0.190369661912966
7;0.791891891891892;0.475;0.666423357664233;0.241280353200883;0.450404312668464;0.237931034482759;0.356;0.9;0.491291727140784;0.574403815580286;0.422919448153093;0.31581495286696
8;0.683783783783784;0.525;0.643065693430657;0.226269315673289;0.377088948787062;0.279310344827586;0.336342857142857;0.568627450980392;0.469230769230769;0.555325914149444;0.346254264945854;0.260835358623807
9;0.662162162162162;0.775;0.567153284671533;0.205077262693157;0.345822102425876;0.210344827586207;0.270209523809524;0.12156862745098;0.31944847605225;0.541335453100159;0.273861444889482;0.158789542295271
10;0.445945945945946;0.625;0.637226277372263;0.186534216335541;0.242318059299191;0.196551724137931;0.251009523809524;0.13921568627451;0.349637155297533;0.541335453100159;0.284542352766652;0.156530824811828
10;0.489189189189189;0.575;0.637226277372263;0.1;0.173315363881402;0.160689655172414;0.1;0.227450980392157;0.134833091436865;0.213195548489666;0.204079513425308;0.108809522249808
11;0.402702702702703;0.825;0.327737226277372;0.167991169977925;0.209973045822102;0.156551724137931;0.101219047619048;0.305882352941177;0.153410740203193;0.20429252782194;0.263536567274885;0.12313220179099
12;0.208108108108108;0.6;0.514598540145985;0.438189845474614;0.342587601078167;0.359310344827586;0.105790476190476;0.333333333333333;0.1;0.211923688394277;0.186159323542501;0.195107203920002
1;0.294594594594595;0.85;0.508759124087591;0.455849889624724;0.422371967654987;0.277931034482759;0.117371428571429;0.198039215686275;0.137155297532656;0.182670906200318;0.156490134994808;0.318388108979188
2;0.251351351351351;0.825;0.467883211678832;0.744591611479029;0.630458221024259;0.269655172413793;0.122247619047619;0.223529411764706;0.152249637155298;0.141971383147854;0.139400682391337;0.2173222930437
3;0.208108108108108;0.575;0.432846715328467;0.9;0.755525606469003;0.170344827586207;0.132304761904762;0.272549019607843;0.120899854862119;0.190302066772655;0.181056223112298;0.411351889579635
4;0.402702702702703;0.475;0.754014598540146;0.522958057395144;0.554986522911051;0.1;0.107009523809524;0.186274509803922;0.18011611030479;0.181399046104928;0.298664886515354;0.331248648896517
5;0.489189189189189;0.775;0.806569343065693;0.515011037527594;0.578706199460916;0.182758620689655;0.112495238095238;0.166666666666667;0.175471698113208;0.199205087440382;0.363106364040944;0.334267259732858
6;0.9;0.875;0.9;0.557395143487859;0.9;0.26551724137931;0.106857142857143;0.207843137254902;0.166182873730044;0.103815580286169;0.721154131434505;0.140022796800587
7;0.813513513513514;0.625;0.870802919708029;0.548565121412804;0.828840970350404;0.237931034482759;0.105333333333333;0.196078431372549;0.161538461538462;0.1;0.35800326361074;0.279727879570005
8;0.683783783783784;0.9;0.724817518248175;0.59271523178808;0.785714285714286;0.293103448275862;0.10807619047619;0.26078431372549;0.241654571843251;0.121621621621622;0.212861593235425;0.220650101865014
9;0.683783783783784;0.875;0.637226277372263;0.3719646799117;0.540970350404313;0.182758620689655;0.105333333333333;0.217647058823529;0.166182873730044;0.144515103338633;0.220931612520398;0.1
10;0.489189189189189;0.75;0.54963503649635;0.283664459161148;0.358760107816712;0.178620689655172;0.104571428571429;0.227450980392157;0.14644412191582;0.167408585055644;0.210844088414182;0.105754226906776
